date;lat;lon;ice_thickness;snow_thickness;Comment
2019/10/22 14:00;-56.36583;0.162500;0.20;;
2019/10/22 15:00;-56.26667;0.324444;0.20;;
2019/10/22 19:00;-56.78000;0.040833;0.30;0.20;
2019/10/22 20:00;-56.85111;0.029167;0.20;0.40;
2019/10/22 21:00;-57.10694;0.146944;0.40;0.20;
2019/10/22 22:00;-57.14889;0.080000;0.30;0.20;
2019/10/22 23:00;-57.28028;0.208889;0.30;0.20;
2019/10/23 00:00;-57.30250;0.048056;0.40;0.10;
2019/10/23 01:00;-57.43556;0.068611;0.40;0.10;
2019/10/23 02:00;-57.76500;0.133889;0.20;0.10;
2019/10/23 03:00;-57.83250;0.235833;0.50;0.20;very consolodated ice. pancakes have merged. too large to determine floe size. polynya
2019/10/23 04:00;-57.93972;0.177778;0.40;0.20;Floes not turning. hard to judge thickness
2019/10/23 05:00;-58.06556;0.141111;0.50;0.30;Passing through semi-consolidated ice
2019/10/23 06:00;-58.19222;0.083889;0.50;0.20;
2019/10/23 07:00;-58.07083;0.132500;0.50;0.20;
2019/10/23 14:00;-58.13667;0.114444;1.00;;
2019/10/23 15:00;-58.17861;0.121667;0.50;0.15;Ice still yellowish colour when it break and tilt.
2019/10/23 16:00;-58.43667;0.013611;0.40;0.20;Ship now in ice mode (was in sea mode before)
2019/10/23 17:00;-58.44333;0.088333;0.40;0.30;
2019/10/23 18:00;-58.70333;0.182778;0.50;0.20;
2019/10/23 19:00;-58.84083;0.057778;0.40;0.30;Strong winds and snow meaning low visibility. but no end to floes in sight.
2019/10/23 20:00;-59.02333;0.013056;0.40;0.10;Brown ice visible
2019/10/23 21:00;-58.99556;-0.082500;0.30;0.10;Passed through multiple polynyas and open water bands
2019/10/23 22:00;-59.11389;0.079444;0.80;0.15;I cant see further than 100m becuause it is dark.
2019/10/23 23:00;-59.02972;-0.251111;0.50;0.20;Ice stopped us so we had to stop. reverse and ram. It is a big floe so we struggle to get through it. Ram again.  It isnt the thickness of the ice but the size of the flow that stopped us.
2019/10/24 00:00;-59.11556;-0.036389;0.70;0.30;
2019/10/24 01:00;-59.15722;0.170833;0.75;0.40;
2019/10/24 02:00;-59.21111;-0.070000;0.80;0.30;
2019/10/24 03:00;-59.34194;0.146389;0.30;0.20;
2019/10/24 04:00;-59.52278;0.171389;0.70;0.15;
2019/10/24 05:00;-59.47000;0.040556;0.70;0.25;Ship stationary
2019/10/24 18:00;-59.35639;0.131944;0.30;;Ship started moving.
2019/10/24 19:00;-59.12750;0.258333;0.30;;
2019/10/24 20:00;-59.22056;0.228056;0.60;;
2019/10/25 14:00;-59.29472;0.424167;0.60;0.20;
2019/10/25 15:00;-59.30500;0.283056;0.70;0.10;
2019/10/25 18:00;-59.14667;0.643889;0.05;0.30;
2019/10/25 19:00;-59.17917;0.967222;0.50;0.10;
2019/10/25 20:00;-59.15333;1.033333;0.30;0.10;
2019/10/25 21:00;-59.12194;1.128333;0.60;0.20;Ship stopped temporarily - moving a mile before stopping for the night.
2019/10/26 06:00;-59.09861;1.040000;0.80;0.20;Ship started moving again.
2019/10/26 07:00;-59.29361;1.240833;0.80;0.30;
2019/10/26 08:00;-59.00389;1.306389;0.40;0.20;
2019/10/26 09:00;-59.14972;1.253611;0.30;0.20;
2019/10/26 11:00;-59.29694;1.265556;0.40;0.20;
2019/10/26 12:00;-59.12000;1.389167;0.60;0.40;We might have hit an ice ridge. thickness suddenly increased for a small patch.
2019/10/26 13:00;-59.16028;1.460833;0.70;0.10;Ship moving along a polynya for roughly 2 minutes
2019/10/26 14:00;-58.94361;1.509722;0.60;0.20;Ship stationary for seal observations
2019/10/26 15:00;-59.09528;1.592778;0.80;0.30;Ship stopped temporarily. breaking through ice.
2019/10/26 16:00;-59.26944;1.470000;0.60;0.30;Started moving through ice again.
2019/10/26 17:00;-59.13194;1.415000;0.10;0.30;Patches of recently frozen water bodies. Surrounding consolidated ice is thick
2019/10/26 18:00;-58.98944;1.426667;0.40;0.30;Ice thickness varying a lot over small distances
2019/10/26 19:00;-59.16417;1.584722;0.40;0.20;Polynas in the distance
2019/10/26 20:00;-59.07028;1.709722;0.30;0.20;Patches of Nilas visible
2019/10/26 21:00;-59.17333;1.767778;0.40;0.30;
2019/10/26 23:00;-59.19139;2.228333;0.40;0.20;Entered extremely large polynya. encircled by thick. consolidated ice
2019/10/27 00:00;-59.07944;2.384167;0.50;0.30;polynyas with thin sheet ice
2019/10/27 01:00;-59.04861;2.585833;0.40;0.20;
2019/10/27 02:00;-59.01417;2.811111;0.30;0.10;
2019/10/27 03:00;-59.01111;3.275000;0.40;0.10;
2019/10/27 10:00;-59.07444;3.323611;0.40;0.25;
2019/10/27 11:00;-58.99028;3.483611;0.90;0.30;
2019/10/27 12:00;-59.18500;3.741944;0.10;0.10;
2019/10/27 13:00;-59.14639;4.045556;0.20;0.20;
2019/10/27 14:00;-59.22750;4.313056;0.30;0.30;
2019/10/27 15:00;-59.20611;4.502222;0.20;;
2019/10/27 16:00;-59.16528;4.700000;0.20;;
2019/10/27 17:00;-59.31167;4.992500;0.10;;
2019/10/27 18:00;-59.41139;5.445000;0.20;;
2019/10/27 19:00;-59.49972;5.379167;0.30;;Stopped for seal tag. induvidual floes not distinguishable
2019/10/27 20:00;-59.28444;5.380833;0.30;;Stopped for seal tag. induvidual floes not distinguishable
2019/10/27 21:00;-59.54639;5.540833;0.40;;Ship is folloing leads in the ice. Extensve ridges on the sheet ice
2019/10/27 22:00;-59.37028;5.653889;0.90;;
2019/10/27 23:00;-59.42194;5.882500;0.50;;
2019/10/28 00:00;-59.55250;6.284722;1.00;0.40;travelled along a crack
2019/10/28 01:00;-59.37222;6.452222;3.00;0.20;
2019/10/28 02:00;-59.57222;6.722222;0.60;0.25;
2019/10/28 03:00;-59.63528;6.649444;0.50;0.30;
2019/10/28 22:00;-59.51278;6.930833;0.30;0.20;Ship started moving. can only see as far as light - floe is a guess
2019/10/28 23:00;-59.45139;7.130556;0.50;0.20;Indistinguishable floes. entirely consolidated. no ridges
2019/10/29 00:00;-59.54500;7.465000;0.80;0.20;
2019/10/29 01:00;-59.61667;7.699722;0.50;0.30;
2019/10/29 04:00;-59.70944;8.260000;0.40;0.25;
2019/10/29 17:00;-59.35389;8.598889;0.40;0.10;Many small. thin polynyas -- most of which are covered in a thin gray layer of ice
